"","x"
"120",2018-01-01 00:01:35.372489
"121",2018-01-01 00:01:35.501010
"122",2018-01-01 00:01:36.093448
"123",2018-01-01 00:01:36.142684
"124",2018-01-01 00:01:36.258529
"125",2018-01-01 00:01:36.418987
"126",2018-01-01 00:01:37.046015
"127",2018-01-01 00:01:37.665644
"128",2018-01-01 00:01:37.759628
"129",2018-01-01 00:01:37.820718
"130",2018-01-01 00:01:37.822087
"131",2018-01-01 00:01:38.044487
"132",2018-01-01 00:01:38.511085
"133",2018-01-01 00:01:39.013053
"134",2018-01-01 00:01:39.065161
"135",2018-01-01 00:01:40.110503
"136",2018-01-01 00:01:40.211989
"137",2018-01-01 00:01:40.747950
"138",2018-01-01 00:01:41.697143
"139",2018-01-01 00:01:41.815626
"140",2018-01-01 00:01:42.132640
"141",2018-01-01 00:01:42.225821
"142",2018-01-01 00:01:42.641378
"143",2018-01-01 00:01:43.139088
"144",2018-01-01 00:01:43.816151
"145",2018-01-01 00:01:44.294850
"146",2018-01-01 00:01:44.557597
"147",2018-01-01 00:01:44.628285
"148",2018-01-01 00:01:44.859863
"149",2018-01-01 00:01:44.943542
"150",2018-01-01 00:01:45.034399
"151",2018-01-01 00:01:45.136258
"152",2018-01-01 00:01:45.490463
"153",2018-01-01 00:01:45.559175
"154",2018-01-01 00:01:46.088878
"155",2018-01-01 00:01:46.193466
"156",2018-01-01 00:01:46.260333
"157",2018-01-01 00:01:46.392902
"158",2018-01-01 00:01:46.683291
"159",2018-01-01 00:01:46.849447
"160",2018-01-01 00:01:46.953463
"161",2018-01-01 00:01:47.012012
"162",2018-01-01 00:01:47.029985
"163",2018-01-01 00:01:47.615363
"164",2018-01-01 00:01:47.620814
"165",2018-01-01 00:01:48.610188
"166",2018-01-01 00:01:48.934020
"167",2018-01-01 00:01:49.079476
"168",2018-01-01 00:01:49.496560
"169",2018-01-01 00:01:49.497442
"170",2018-01-01 00:01:49.948708
"171",2018-01-01 00:01:50.012560
"172",2018-01-01 00:01:50.478302
"173",2018-01-01 00:01:50.565424
"174",2018-01-01 00:01:50.770534
"175",2018-01-01 00:01:51.045594
"176",2018-01-01 00:01:51.166982
"177",2018-01-01 00:01:51.325894
"178",2018-01-01 00:01:51.504946
"179",2018-01-01 00:01:51.506914
"180",2018-01-01 00:01:51.674565
"181",2018-01-01 00:01:51.965432
"182",2018-01-01 00:01:52.074724
"183",2018-01-01 00:01:53.410930
"184",2018-01-01 00:01:53.470805
"185",2018-01-01 00:01:53.795501
"186",2018-01-01 00:01:54.128711
"187",2018-01-01 00:01:54.536528
"188",2018-01-01 00:01:54.626032
"189",2018-01-01 00:01:54.902657
"190",2018-01-01 00:01:54.945502
"191",2018-01-01 00:01:54.975666
"192",2018-01-01 00:01:55.053312
"193",2018-01-01 00:01:55.104403
"194",2018-01-01 00:01:55.549753
"195",2018-01-01 00:01:55.789149
"196",2018-01-01 00:01:55.926375
"197",2018-01-01 00:01:56.079809
"198",2018-01-01 00:01:56.131858
"199",2018-01-01 00:01:56.895759
"200",2018-01-01 00:01:56.897369
"201",2018-01-01 00:01:56.942226
"202",2018-01-01 00:01:57.242538
"203",2018-01-01 00:01:57.260692
"204",2018-01-01 00:01:57.273810
"205",2018-01-01 00:01:57.351412
"206",2018-01-01 00:01:57.418862
"207",2018-01-01 00:01:57.436873
"208",2018-01-01 00:01:57.528017
"209",2018-01-01 00:01:57.642189
"210",2018-01-01 00:01:58.549326
"211",2018-01-01 00:01:58.745606
"212",2018-01-01 00:01:59.059250
"213",2018-01-01 00:01:59.723025
"214",2018-01-01 00:01:59.758828
"215",2018-01-01 00:01:59.829211
"216",2018-01-01 00:02:00.360987
"217",2018-01-01 00:02:00.525964
"218",2018-01-01 00:02:00.776618
"219",2018-01-01 00:02:00.954915
"220",2018-01-01 00:02:01.154834
"221",2018-01-01 00:02:01.413529
"222",2018-01-01 00:02:01.478584
"223",2018-01-01 00:02:01.491224
"224",2018-01-01 00:02:01.604629
"225",2018-01-01 00:02:01.957465
"226",2018-01-01 00:02:02.619932
"227",2018-01-01 00:02:02.833658
"228",2018-01-01 00:02:03.238801
"229",2018-01-01 00:02:03.341147
"230",2018-01-01 00:02:03.883989
"231",2018-01-01 00:02:04.048116
"232",2018-01-01 00:02:04.213299
"233",2018-01-01 00:02:04.254693
"234",2018-01-01 00:02:04.425677
"235",2018-01-01 00:02:04.504209
"236",2018-01-01 00:02:04.819415
"237",2018-01-01 00:02:04.957911
"238",2018-01-01 00:02:05.107450
"239",2018-01-01 00:02:05.200040
"240",2018-01-01 00:02:05.425767
"241",2018-01-01 00:02:05.545555
"242",2018-01-01 00:02:05.835560
"243",2018-01-01 00:02:06.124538
"244",2018-01-01 00:02:06.214877
"245",2018-01-01 00:02:06.283614
"246",2018-01-01 00:02:06.336612
"247",2018-01-01 00:02:06.349388
"248",2018-01-01 00:02:06.611132
"249",2018-01-01 00:02:08.181536
"250",2018-01-01 00:02:08.781958
"251",2018-01-01 00:02:09.329079
"252",2018-01-01 00:02:09.918401
"253",2018-01-01 00:02:10.012876
"254",2018-01-01 00:02:10.014344
"255",2018-01-01 00:02:10.148998
"256",2018-01-01 00:02:10.217311
"257",2018-01-01 00:02:11.295377
"258",2018-01-01 00:02:11.489139
"259",2018-01-01 00:02:11.502782
"260",2018-01-01 00:02:11.518665
"261",2018-01-01 00:02:11.716071
"262",2018-01-01 00:02:11.814445
"263",2018-01-01 00:02:12.012912
"264",2018-01-01 00:02:12.112453
"265",2018-01-01 00:02:12.524705
"266",2018-01-01 00:02:13.221139
"267",2018-01-01 00:02:13.256264
"268",2018-01-01 00:02:13.437877
"269",2018-01-01 00:02:13.601943
"270",2018-01-01 00:02:13.671486
"271",2018-01-01 00:02:13.747725
"272",2018-01-01 00:02:13.833604
"273",2018-01-01 00:02:14.116113
"274",2018-01-01 00:02:14.925160
"275",2018-01-01 00:02:15.068818
"276",2018-01-01 00:02:16.033568
"277",2018-01-01 00:02:16.344987
"278",2018-01-01 00:02:16.939479
"279",2018-01-01 00:02:16.960948
"280",2018-01-01 00:02:17.254792
"281",2018-01-01 00:02:17.324153
"282",2018-01-01 00:02:17.505469
"283",2018-01-01 00:02:17.820590
"284",2018-01-01 00:02:18.166758
"285",2018-01-01 00:02:18.225977
"286",2018-01-01 00:02:18.248526
"287",2018-01-01 00:02:18.365492
"288",2018-01-01 00:02:18.382772
"289",2018-01-01 00:02:19.988545
"290",2018-01-01 00:02:20.128329
"291",2018-01-01 00:02:20.194083
"292",2018-01-01 00:02:20.320277
"293",2018-01-01 00:02:20.462050
"294",2018-01-01 00:02:21.329394
"295",2018-01-01 00:02:21.461831
"296",2018-01-01 00:02:21.554699
"297",2018-01-01 00:02:21.628101
"298",2018-01-01 00:02:22.004090
"299",2018-01-01 00:02:22.041550
"300",2018-01-01 00:02:22.483307
"301",2018-01-01 00:02:23.182254
"302",2018-01-01 00:02:23.275697
"303",2018-01-01 00:02:23.719829
"304",2018-01-01 00:02:23.828652
"305",2018-01-01 00:02:24.973128
"306",2018-01-01 00:02:25.008228
"307",2018-01-01 00:02:25.108310
"308",2018-01-01 00:02:25.294612
"309",2018-01-01 00:02:26.234626
"310",2018-01-01 00:02:26.606137
"311",2018-01-01 00:02:27.114991
"312",2018-01-01 00:02:27.588753
"313",2018-01-01 00:02:27.814558
"314",2018-01-01 00:02:28.189334
"315",2018-01-01 00:02:28.816895
"316",2018-01-01 00:02:29.047973
"317",2018-01-01 00:02:29.197818
"318",2018-01-01 00:02:29.546118
"319",2018-01-01 00:02:29.801334
"320",2018-01-01 00:02:30.527705
"321",2018-01-01 00:02:30.631322
"322",2018-01-01 00:02:30.808051
"323",2018-01-01 00:02:30.874072
"324",2018-01-01 00:02:31.149163
"325",2018-01-01 00:02:31.434477
"326",2018-01-01 00:02:31.662639
"327",2018-01-01 00:02:31.728502
"328",2018-01-01 00:02:31.871902
"329",2018-01-01 00:02:32.022199
"330",2018-01-01 00:02:32.747393
"331",2018-01-01 00:02:33.251327
"332",2018-01-01 00:02:33.292119
"333",2018-01-01 00:02:33.555888
"334",2018-01-01 00:02:33.705857
"335",2018-01-01 00:02:34.246405
"336",2018-01-01 00:02:34.670552
"337",2018-01-01 00:02:34.696096
"338",2018-01-01 00:02:35.414879
"339",2018-01-01 00:02:35.801202
"340",2018-01-01 00:02:35.821299
"341",2018-01-01 00:02:35.847237
"342",2018-01-01 00:02:36.354360
"343",2018-01-01 00:02:36.716138
"344",2018-01-01 00:02:36.752845
"345",2018-01-01 00:02:36.859849
"346",2018-01-01 00:02:36.998832
"347",2018-01-01 00:02:37.005254
"348",2018-01-01 00:02:37.048414
"349",2018-01-01 00:02:37.288613
"350",2018-01-01 00:02:37.462974
"351",2018-01-01 00:02:37.602410
"352",2018-01-01 00:02:37.735561
"353",2018-01-01 00:02:37.997177
"354",2018-01-01 00:02:38.116669
"355",2018-01-01 00:02:38.411903
"356",2018-01-01 00:02:38.448460
"357",2018-01-01 00:02:38.654764
"358",2018-01-01 00:02:38.882341
"359",2018-01-01 00:02:39.560472
"360",2018-01-01 00:02:40.199417
"361",2018-01-01 00:02:40.332951
"362",2018-01-01 00:02:40.558402
"363",2018-01-01 00:02:40.931365
"364",2018-01-01 00:02:41.697422
"365",2018-01-01 00:02:41.855139
"366",2018-01-01 00:02:42.107237
"367",2018-01-01 00:02:42.639280
"368",2018-01-01 00:02:42.799461
"369",2018-01-01 00:02:42.863185
"370",2018-01-01 00:02:43.031634
"371",2018-01-01 00:02:43.446762
"372",2018-01-01 00:02:43.746286
"373",2018-01-01 00:02:44.692407
"374",2018-01-01 00:02:44.945753
"375",2018-01-01 00:02:44.980508
"376",2018-01-01 00:02:45.081883
"377",2018-01-01 00:02:45.240370
"378",2018-01-01 00:02:45.271625
"379",2018-01-01 00:02:45.503201
"380",2018-01-01 00:02:45.582249
"381",2018-01-01 00:02:46.065121
"382",2018-01-01 00:02:46.105850
"383",2018-01-01 00:02:47.050972
"384",2018-01-01 00:02:47.057268
"385",2018-01-01 00:02:47.670843
"386",2018-01-01 00:02:47.695482
"387",2018-01-01 00:02:48.374467
"388",2018-01-01 00:02:48.375012
"389",2018-01-01 00:02:48.865894
"390",2018-01-01 00:02:49.487091
"391",2018-01-01 00:02:50.106007
"392",2018-01-01 00:02:50.767969
"393",2018-01-01 00:02:51.274329
"394",2018-01-01 00:02:51.721140
"395",2018-01-01 00:02:51.798690
"396",2018-01-01 00:02:52.093801
"397",2018-01-01 00:02:52.366128
"398",2018-01-01 00:02:52.524487
"399",2018-01-01 00:02:52.550390
"400",2018-01-01 00:02:52.786244
"401",2018-01-01 00:02:53.516812
"402",2018-01-01 00:02:54.060085
"403",2018-01-01 00:02:54.609397
"404",2018-01-01 00:02:54.662877
"405",2018-01-01 00:02:55.427781
"406",2018-01-01 00:02:55.702608
"407",2018-01-01 00:02:55.899565
"408",2018-01-01 00:02:56.286846
"409",2018-01-01 00:02:57.002620
"410",2018-01-01 00:02:57.147706
"411",2018-01-01 00:02:57.243875
"412",2018-01-01 00:02:58.115271
"413",2018-01-01 00:02:58.242641
"414",2018-01-01 00:02:58.297225
"415",2018-01-01 00:02:58.534591
"416",2018-01-01 00:02:58.682361
"417",2018-01-01 00:02:58.737966
"418",2018-01-01 00:02:59.232674
"419",2018-01-01 00:02:59.387714
"420",2018-01-01 00:02:59.906821
"421",2018-01-01 00:03:00.130604
"422",2018-01-01 00:03:00.293448
"423",2018-01-01 00:03:00.426808
"424",2018-01-01 00:03:00.619750
"425",2018-01-01 00:03:00.874196
"426",2018-01-01 00:03:01.002199
"427",2018-01-01 00:03:01.095176
"428",2018-01-01 00:03:01.742103
"429",2018-01-01 00:03:01.916549
"430",2018-01-01 00:03:02.173948
"431",2018-01-01 00:03:02.245558
"432",2018-01-01 00:03:02.336561
"433",2018-01-01 00:03:02.430845
"434",2018-01-01 00:03:03.139976
"435",2018-01-01 00:03:03.175054
"436",2018-01-01 00:03:03.442225
"437",2018-01-01 00:03:03.663631
"438",2018-01-01 00:03:03.807008
"439",2018-01-01 00:03:04.000714
"440",2018-01-01 00:03:04.270780
"441",2018-01-01 00:03:04.306704
"442",2018-01-01 00:03:04.504481
"443",2018-01-01 00:03:04.552769
"444",2018-01-01 00:03:04.568092
"445",2018-01-01 00:03:04.670886
"446",2018-01-01 00:03:04.726130
"447",2018-01-01 00:03:04.800921
"448",2018-01-01 00:03:05.046843
"449",2018-01-01 00:03:05.187495
"450",2018-01-01 00:03:05.481525
"451",2018-01-01 00:03:05.568419
"452",2018-01-01 00:03:05.707494
"453",2018-01-01 00:03:05.943718
"454",2018-01-01 00:03:05.969615
"455",2018-01-01 00:03:06.408787
"456",2018-01-01 00:03:06.548533
"457",2018-01-01 00:03:06.748795
"458",2018-01-01 00:03:06.925055
"459",2018-01-01 00:03:07.308116
"460",2018-01-01 00:03:07.369230
"461",2018-01-01 00:03:07.714385
"462",2018-01-01 00:03:07.960964
"463",2018-01-01 00:03:08.862873
"464",2018-01-01 00:03:09.346175
"465",2018-01-01 00:03:10.497478
"466",2018-01-01 00:03:10.880882
"467",2018-01-01 00:03:11.000198
"468",2018-01-01 00:03:11.104611
"469",2018-01-01 00:03:11.484304
"470",2018-01-01 00:03:11.573586
"471",2018-01-01 00:03:11.863288
"472",2018-01-01 00:03:11.970095
"473",2018-01-01 00:03:13.487465
"474",2018-01-01 00:03:13.581833
"475",2018-01-01 00:03:13.726339
"476",2018-01-01 00:03:13.787936
"477",2018-01-01 00:03:13.830466
"478",2018-01-01 00:03:14.598644
"479",2018-01-01 00:03:14.936332
"480",2018-01-01 00:03:15.779839
"481",2018-01-01 00:03:15.869266
"482",2018-01-01 00:03:16.656120
"483",2018-01-01 00:03:18.333154
"484",2018-01-01 00:03:19.354820
"485",2018-01-01 00:03:19.702645
"486",2018-01-01 00:03:20.425848
"487",2018-01-01 00:03:20.519784
"488",2018-01-01 00:03:20.665560
"489",2018-01-01 00:03:20.948521
"490",2018-01-01 00:03:21.153100
"491",2018-01-01 00:03:22.075512
"492",2018-01-01 00:03:22.457209
"493",2018-01-01 00:03:22.600004
"494",2018-01-01 00:03:22.674295
"495",2018-01-01 00:03:23.506246
"496",2018-01-01 00:03:23.532856
"497",2018-01-01 00:03:23.655270
"498",2018-01-01 00:03:23.994661
"499",2018-01-01 00:03:25.339545
"500",2018-01-01 00:03:27.188288
"501",2018-01-01 00:03:28.483013
"502",2018-01-01 00:03:28.627962
"503",2018-01-01 00:03:28.661499
"504",2018-01-01 00:03:29.040913
"505",2018-01-01 00:03:29.104970
"506",2018-01-01 00:03:29.605364
"507",2018-01-01 00:03:29.859864
"508",2018-01-01 00:03:29.958732
"509",2018-01-01 00:03:30.703013
"510",2018-01-01 00:03:30.988533
"511",2018-01-01 00:03:31.024309
"512",2018-01-01 00:03:31.944101
"513",2018-01-01 00:03:32.063330
"514",2018-01-01 00:03:32.401780
"515",2018-01-01 00:03:32.647534
"516",2018-01-01 00:03:32.932250
"517",2018-01-01 00:03:33.402738
"518",2018-01-01 00:03:33.673944
"519",2018-01-01 00:03:34.045758
"520",2018-01-01 00:03:34.079185
"521",2018-01-01 00:03:35.012289
"522",2018-01-01 00:03:35.030633
"523",2018-01-01 00:03:36.364213
"524",2018-01-01 00:03:37.133998
"525",2018-01-01 00:03:37.153052
"526",2018-01-01 00:03:37.710602
"527",2018-01-01 00:03:38.354545
"528",2018-01-01 00:03:38.872347
"529",2018-01-01 00:03:39.044323
"530",2018-01-01 00:03:39.468246
"531",2018-01-01 00:03:39.539927
"532",2018-01-01 00:03:40.214108
"533",2018-01-01 00:03:40.314191
"534",2018-01-01 00:03:40.784112
"535",2018-01-01 00:03:41.195623
"536",2018-01-01 00:03:42.256381
"537",2018-01-01 00:03:44.088113
"538",2018-01-01 00:03:45.142115
"539",2018-01-01 00:03:45.380165
"540",2018-01-01 00:03:46.150455
"541",2018-01-01 00:03:47.084242
"542",2018-01-01 00:03:47.849495
"543",2018-01-01 00:03:48.092113
"544",2018-01-01 00:03:49.281474
"545",2018-01-01 00:03:49.950834
"546",2018-01-01 00:03:50.687251
"547",2018-01-01 00:03:53.633949
"548",2018-01-01 00:03:53.653426
"549",2018-01-01 00:03:53.699326
"550",2018-01-01 00:03:54.192141
"551",2018-01-01 00:03:54.798262
"552",2018-01-01 00:03:56.394172
"553",2018-01-01 00:03:57.671911
"554",2018-01-01 00:03:59.842528
"555",2018-01-01 00:04:00.726376
"556",2018-01-01 00:04:02.127420
"557",2018-01-01 00:04:02.297521
"558",2018-01-01 00:04:02.658644
"559",2018-01-01 00:04:02.922201
"560",2018-01-01 00:04:04.322042
"561",2018-01-01 00:04:05.353387
"562",2018-01-01 00:04:05.813564
"563",2018-01-01 00:04:06.830410
"564",2018-01-01 00:04:07.299568
"565",2018-01-01 00:04:10.427226
"566",2018-01-01 00:04:10.957409
"567",2018-01-01 00:04:11.082503
"568",2018-01-01 00:04:12.900403
"569",2018-01-01 00:04:13.771160
"570",2018-01-01 00:04:14.087905
"571",2018-01-01 00:04:15.306141
"572",2018-01-01 00:04:15.654668
"573",2018-01-01 00:04:17.061674
"574",2018-01-01 00:04:17.096504
"575",2018-01-01 00:04:18.149605
"576",2018-01-01 00:04:19.929064
"577",2018-01-01 00:04:20.758790
"578",2018-01-01 00:04:20.790797
"579",2018-01-01 00:04:21.538283
"580",2018-01-01 00:04:22.380101
"581",2018-01-01 00:04:22.407505
"582",2018-01-01 00:04:22.414780
"583",2018-01-01 00:04:22.443180
"584",2018-01-01 00:04:22.556425
"585",2018-01-01 00:04:23.693781
"586",2018-01-01 00:04:24.134478
"587",2018-01-01 00:04:25.051905
"588",2018-01-01 00:04:25.784961
"589",2018-01-01 00:04:28.680513
"590",2018-01-01 00:04:29.595824
"591",2018-01-01 00:04:31.391556
"592",2018-01-01 00:04:32.634456
"593",2018-01-01 00:04:33.345505
"594",2018-01-01 00:04:33.361685
"595",2018-01-01 00:04:37.882750
"596",2018-01-01 00:04:37.914857
"597",2018-01-01 00:04:42.888818
"598",2018-01-01 00:04:46.551578
"599",2018-01-01 00:04:46.629362
"600",2018-01-01 00:04:47.693834
"601",2018-01-01 00:04:48.161078
"602",2018-01-01 00:04:48.591794
"603",2018-01-01 00:04:52.276376
"604",2018-01-01 00:04:53.271089
"605",2018-01-01 00:04:53.865385
"606",2018-01-01 00:04:55.230804
"607",2018-01-01 00:04:59.937967
"608",2018-01-01 00:05:00.559751
"609",2018-01-01 00:05:01.764239
"610",2018-01-01 00:05:05.151973
"611",2018-01-01 00:05:05.852819
"612",2018-01-01 00:05:06.002118
"613",2018-01-01 00:05:06.599477
"614",2018-01-01 00:05:07.444585
"615",2018-01-01 00:05:07.855926
"616",2018-01-01 00:05:09.396230
"617",2018-01-01 00:05:09.586181
"618",2018-01-01 00:05:10.981209
"619",2018-01-01 00:05:11.281530
"620",2018-01-01 00:05:11.520232
"621",2018-01-01 00:05:11.732991
"622",2018-01-01 00:05:12.190995
"623",2018-01-01 00:05:12.930031
"624",2018-01-01 00:05:13.081410
"625",2018-01-01 00:05:14.263425
"626",2018-01-01 00:05:16.949568
"627",2018-01-01 00:05:19.607456
"628",2018-01-01 00:05:21.097074
"629",2018-01-01 00:05:21.135289
"630",2018-01-01 00:05:24.567161
"631",2018-01-01 00:05:24.632987
"632",2018-01-01 00:05:25.075671
"633",2018-01-01 00:05:28.439629
"634",2018-01-01 00:05:29.470153
"635",2018-01-01 00:05:34.782212
"636",2018-01-01 00:05:37.728857
"637",2018-01-01 00:05:38.644484
"638",2018-01-01 00:05:39.331551
"639",2018-01-01 00:05:45.886435
"640",2018-01-01 00:05:46.254991
"641",2018-01-01 00:05:47.669198
"642",2018-01-01 00:05:47.843267
"643",2018-01-01 00:05:50.841871
"644",2018-01-01 00:05:52.204767
"645",2018-01-01 00:05:56.363741
"646",2018-01-01 00:05:56.637227
"647",2018-01-01 00:06:07.677427
"648",2018-01-01 00:06:09.136832
"649",2018-01-01 00:06:10.848624
"650",2018-01-01 00:06:10.892911
"651",2018-01-01 00:06:11.508014
"652",2018-01-01 00:06:16.123048
"653",2018-01-01 00:06:16.311225
"654",2018-01-01 00:06:18.090485
"655",2018-01-01 00:06:19.964318
"656",2018-01-01 00:06:21.596009
"657",2018-01-01 00:06:23.926375
"658",2018-01-01 00:06:24.115931
"659",2018-01-01 00:06:24.723777
"660",2018-01-01 00:06:29.468626
"661",2018-01-01 00:06:29.636185
"662",2018-01-01 00:06:29.788387
"663",2018-01-01 00:06:33.271987
"664",2018-01-01 00:06:37.341961
"665",2018-01-01 00:06:37.374901
"666",2018-01-01 00:06:37.479222
"667",2018-01-01 00:06:37.985213
"668",2018-01-01 00:06:38.962781
"669",2018-01-01 00:06:42.350773
"670",2018-01-01 00:06:50.420961
"671",2018-01-01 00:06:51.373576
"672",2018-01-01 00:06:56.894862
"673",2018-01-01 00:07:02.624257
"674",2018-01-01 00:07:03.525856
"675",2018-01-01 00:07:10.070395
"676",2018-01-01 00:07:11.501379
"677",2018-01-01 00:07:13.262736
"678",2018-01-01 00:07:14.222392
"679",2018-01-01 00:07:16.728391
"680",2018-01-01 00:07:18.799929
"681",2018-01-01 00:07:20.189540
"682",2018-01-01 00:07:21.067252
"683",2018-01-01 00:07:22.980564
"684",2018-01-01 00:07:25.275913
"685",2018-01-01 00:07:28.529791
"686",2018-01-01 00:07:32.555850
"687",2018-01-01 00:07:43.766585
"688",2018-01-01 00:07:45.727972
"689",2018-01-01 00:07:48.136297
"690",2018-01-01 00:07:48.510570
"691",2018-01-01 00:07:52.484918
"692",2018-01-01 00:07:53.124799
"693",2018-01-01 00:07:54.561542
"694",2018-01-01 00:07:58.045751
"695",2018-01-01 00:08:08.984659
"696",2018-01-01 00:08:12.634178
"697",2018-01-01 00:08:18.383194
"698",2018-01-01 00:08:20.476536
"699",2018-01-01 00:08:27.282157
"700",2018-01-01 00:08:31.252392
"701",2018-01-01 00:08:36.189987
"702",2018-01-01 00:08:40.818322
"703",2018-01-01 00:08:46.131344
"704",2018-01-01 00:08:48.784925
"705",2018-01-01 00:08:49.013490
"706",2018-01-01 00:08:50.659480
"707",2018-01-01 00:08:54.656956
"708",2018-01-01 00:08:55.222721
"709",2018-01-01 00:09:00.253187
"710",2018-01-01 00:09:00.832024
"711",2018-01-01 00:09:05.068131
"712",2018-01-01 00:09:06.958966
"713",2018-01-01 00:09:09.819655
"714",2018-01-01 00:09:10.679475
"715",2018-01-01 00:09:13.741919
"716",2018-01-01 00:09:14.818793
"717",2018-01-01 00:09:18.043997
"718",2018-01-01 00:09:19.639690
"719",2018-01-01 00:09:21.201475
"720",2018-01-01 00:09:21.916365
"721",2018-01-01 00:09:30.981946
"722",2018-01-01 00:09:36.954413
"723",2018-01-01 00:09:40.101523
"724",2018-01-01 00:09:50.732944
"725",2018-01-01 00:09:51.113503
"726",2018-01-01 00:09:54.324173
"727",2018-01-01 00:09:56.259747
"728",2018-01-01 00:10:15.740614
"729",2018-01-01 00:10:19.442686
"730",2018-01-01 00:10:32.011543
"731",2018-01-01 00:10:35.539063
"732",2018-01-01 00:10:36.009552
"733",2018-01-01 00:10:39.017226
"734",2018-01-01 00:10:44.223677
"735",2018-01-01 00:10:45.982019
"736",2018-01-01 00:10:57.402599
